Identifier   ProcessPCH\ /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/PrecompiledHeaders/Warp_Life_Prefix-admylyenrhdwrdgnywtxpzvgofyv/Warp_Life_Prefix.pch.pch\ Warp_Life_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 464746bfb7cc168dd1f84648dadea53c
Description  ProcessPCH\ /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/PrecompiledHeaders/Warp_Life_Prefix-admylyenrhdwrdgnywtxpzvgofyv/Warp_Life_Prefix.pch.pch\ Warp_Life_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fembed-bitcode-marker -iquote /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp\ Life.build/Debug-iphoneos/Warp\ Life.build/Warp\ Life-generated-files.hmap -I/Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp\ Life.build/Debug-iphoneos/Warp\ Life.build/Warp\ Life-own-target-headers.hmap -I/Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp\ Life.build/Debug-iphoneos/Warp\ Life.build/Warp\ Life-all-target-headers.hmap -iquote /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp\ Life.build/Debug-iphoneos/Warp\ Life.build/Warp\ Life-project-headers.hmap -iquote/Users/mike/Source/Warp_Life/Warp_Life/trunk -I/Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Products/Debug-iphoneos/include -I/Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp\ Life.build/Debug-iphoneos/Warp\ Life.build/DerivedSources/arm64 -I/Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp\ Life.build/Debug-iphoneos/Warp\ Life.build/DerivedSources -F/Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/PrecompiledHeaders/Warp_Life_Prefix-admylyenrhdwrdgnywtxpzvgofyv/Warp_Life_Prefix.pch.d -c /Users/mike/Source/Warp_Life/Warp_Life/trunk/Warp_Life_Prefix.pch -o /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/PrecompiledHeaders/Warp_Life_Prefix-admylyenrhdwrdgnywtxpzvgofyv/Warp_Life_Prefix.pch.pch --serialize-diagnostics /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/PrecompiledHeaders/Warp_Life_Prefix-admylyenrhdwrdgnywtxpzvgofyv/Warp_Life_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/PrecompiledHeaders/Warp_Life_Prefix-admylyenrhdwrdgnywtxpzvgofyv/Warp_Life_Prefix.pch.pch\ Warp_Life_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
InputFile    /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252968 418 33060
InputFile    /Users/mike/Source/Warp_Life/Warp_Life/trunk/Warp_Life_Prefix.pch 0 1370374266 324 33188
InputFile    /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
