# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x100002015	0x00000028	[ 37] __ZL58__arclite_NSMutableDictionary__setObject_forKeyedSubscriptP19NSMutableDictionaryP13objc_selectorP11objc_objectS4_
0x10000203D	0x00000404	[ 37] __ZL22add_image_hook_swiftV1PK11mach_headerl
0x100002441	0x00000036	[ 37] __ZL42__arclite_NSUndoManagerProxy_isKindOfClassP11objc_objectP13objc_selectorP10objc_class
0x100002477	0x00000033	[ 37] __ZL13replaceMethodP10objc_classP13objc_selectorPFP11objc_objectS4_S2_zEPS6_
0x1000024AA	0x00000013	[ 37] __ZL30__arclite_NSManagedObject_initP11objc_objectP13objc_selector
0x1000024BD	0x00000013	[ 37] __ZL41__arclite_NSManagedObject_allocWithEntityP11objc_objectP13objc_selectorS0_
0x1000024D0	0x0000003D	[ 37] __ZL36__arclite_NSManagedObject_allocBatchP11objc_objectP13objc_selectorPS0_S0_j
0x10000250D	0x00000052	[ 37] __ZL37__arclite_NSKKMS_fastIndexForKnownKeyP11objc_objectP13objc_selectorS0_
0x10000255F	0x00000052	[ 37] __ZL28__arclite_NSKKMS_indexForKeyP11objc_objectP13objc_selectorS0_
0x1000025B1	0x00000052	[ 37] __ZL29__arclite_NSKKsD_objectForKeyP11objc_objectP13objc_selectorS0_
0x100002603	0x00000054	[ 37] __ZL35__arclite_NSKKsD_removeObjectForKeyP11objc_objectP13objc_selectorS0_
0x100002657	0x00000069	[ 37] __ZL33__arclite_NSKKsD_setObject_forKeyP11objc_objectP13objc_selectorS0_S0_
0x1000026C0	0x00000129	[ 37] __ZL41__arclite_NSKKsD_addEntriesFromDictionaryP11objc_objectP13objc_selectorP12NSDictionary
0x1000027E9	0x00000364	[ 37] __ZL28__arclite_objc_readClassPairP10objc_classPK15objc_image_info
0x100002B4D	0x0000009F	[ 37] __ZL32__arclite_objc_allocateClassPairP10objc_classPKcm
0x100002BEC	0x00000054	[ 37] __ZL32__arclite_object_getIndexedIvarsP11objc_object
0x100002C40	0x00000055	[ 37] __ZL23__arclite_objc_getClassPKc
0x100002C95	0x00000055	[ 37] __ZL27__arclite_objc_getMetaClassPKc
0x100002CEA	0x00000055	[ 37] __ZL31__arclite_objc_getRequiredClassPKc
0x100002D3F	0x00000055	[ 37] __ZL26__arclite_objc_lookUpClassPKc
0x100002D94	0x00000058	[ 37] __ZL26__arclite_objc_getProtocolPKc
0x100002DEC	0x00000015	[ 37] __ZL23__arclite_class_getNameP10objc_class
0x100002E01	0x00000018	[ 37] __ZL26__arclite_protocol_getNameP8Protocol
0x100002E19	0x00000062	[ 37] __ZL37__arclite_objc_copyClassNamesForImagePKcPj
0x100002E7B	0x00000084	[ 37] __ZL17transcribeMethodsP10objc_classP15glue_class_ro_t
0x100002EFF	0x0000004B	[ 37] __ZL19transcribeProtocolsP10objc_classP15glue_class_ro_t
0x100002F4A	0x0000007C	[ 37] __ZL20transcribePropertiesP10objc_classP15glue_class_ro_t
0x100002FC6	0x00000006	[ 37] __ZL14initialize_impP11objc_objectP13objc_selector
0x100002FCC	0x00000093	[ 37] __ZL18allocateMaybeSwiftP18glue_swift_class_tm
0x10000305F	0x00000135	[ 37] __ZL22copySwiftV1MangledNamePKcb
0x100003194	0x000001B7	[ 37] __ZL13demangledNamePKcb
0x10000334B	0x00000075	[ 37] __ZL16scanMangledFieldRPKcS0_S1_Ri
0x1000033C0	0x00000006	[ 37] __ZL30arclite_uninitialized_functionv
0x1000033C6	0x00000030	[ 37] __ZL12cxxConstructP11objc_object
0x1000033F6	0x000000DA	[ 37] __ZL20fixStringForCoreDataP11objc_object
0x1000034D0	0x0000006B	[  2] _main
0x10000353B	0x0000005E	[ 41] -[Warp_LifeAppDelegate application:didFinishLaunchingWithOptions:]
0x100003599	0x00000006	[ 41] -[Warp_LifeAppDelegate applicationWillResignActive:]
0x10000359F	0x00000006	[ 41] -[Warp_LifeAppDelegate applicationDidEnterBackground:]
0x1000035A5	0x00000006	[ 41] -[Warp_LifeAppDelegate applicationWillEnterForeground:]
0x1000035AB	0x00000006	[ 41] -[Warp_LifeAppDelegate applicationDidBecomeActive:]
0x1000035B1	0x00000006	[ 41] -[Warp_LifeAppDelegate applicationWillTerminate:]
0x1000035B7	0x00000006	[ 41] -[Warp_LifeAppDelegate applicationDidReceiveMemoryWarning:]
0x1000035BD	0x00000069	[ 41] -[Warp_LifeAppDelegate dealloc]
0x100003626	0x00000011	[ 41] -[Warp_LifeAppDelegate window]
0x100003637	0x00000011	[ 41] -[Warp_LifeAppDelegate setWindow:]
0x100003648	0x00000011	[ 41] -[Warp_LifeAppDelegate navigationController]
0x100003659	0x00000011	[ 41] -[Warp_LifeAppDelegate setNavigationController:]
0x10000366A	0x000002B7	[ 41] -[LifeIOSViewController viewDidLoad]
0x100003921	0x00000044	[ 41] -[LifeIOSViewController viewWillAppear:]
0x100003965	0x00000012	[ 41] -[LifeIOSViewController didRotateFromInterfaceOrientation:]
0x100003977	0x0000053E	[ 41] -[LifeIOSViewController layoutItems]
0x100003EB5	0x0000005D	[ 41] -[LifeIOSViewController getLifeViewHeight]
0x100003F12	0x00000063	[ 41] -[LifeIOSViewController stop]
0x100003F75	0x0000009A	[ 41] -[LifeIOSViewController toggleRunning:]
0x10000400F	0x000001A1	[ 41] -[LifeIOSViewController toggleEditMode]
0x1000041B0	0x00000109	[ 41] -[LifeIOSViewController installControlView]
0x1000042B9	0x00000116	[ 41] -[LifeIOSViewController installEditView]
0x1000043CF	0x000000DE	[ 41] -[LifeIOSViewController enableEditButtons]
0x1000044AD	0x0000003B	[ 41] -[LifeIOSViewController doCut:]
0x1000044E8	0x0000003B	[ 41] -[LifeIOSViewController copyToClipboard:]
0x100004523	0x0000003B	[ 41] -[LifeIOSViewController doPaste:]
0x10000455E	0x0000003B	[ 41] -[LifeIOSViewController doClear:]
0x100004599	0x00000045	[ 41] -[LifeIOSViewController setup:]
0x1000045DE	0x00000045	[ 41] -[LifeIOSViewController credits:]
0x100004623	0x0000006A	[ 41] -[LifeIOSViewController new:]
0x10000468D	0x000000B7	[ 41] -[LifeIOSViewController fileManagerMenu:]
0x100004744	0x00000088	[ 41] -[LifeIOSViewController actionSheet:clickedButtonAtIndex:]
0x1000047CC	0x00000014	[ 41] -[LifeIOSViewController doSave:]
0x1000047E0	0x00000017	[ 41] -[LifeIOSViewController saveStart:]
0x1000047F7	0x000001C6	[ 41] -[LifeIOSViewController saveCommon:]
0x1000049BD	0x00000021	[ 41] -[LifeIOSViewController documentDirectoryPath]
0x1000049DE	0x0000009B	[ 41] -[LifeIOSViewController open:]
0x100004A79	0x0000009B	[ 41] -[LifeIOSViewController doDelete:]
0x100004B14	0x00000101	[ 41] -[LifeIOSViewController newGrid:]
0x100004C15	0x00000011	[ 41] -[LifeIOSViewController grid]
0x100004C26	0x00000011	[ 41] -[LifeIOSViewController setGrid:]
0x100004C37	0x00000011	[ 41] -[LifeIOSViewController controlView]
0x100004C48	0x00000011	[ 41] -[LifeIOSViewController setControlView:]
0x100004C59	0x00000011	[ 41] -[LifeIOSViewController editView]
0x100004C6A	0x00000011	[ 41] -[LifeIOSViewController setEditView:]
0x100004C7B	0x00000011	[ 41] -[LifeIOSViewController controlViewPortrait]
0x100004C8C	0x00000011	[ 41] -[LifeIOSViewController setControlViewPortrait:]
0x100004C9D	0x00000011	[ 41] -[LifeIOSViewController controlViewLandscape]
0x100004CAE	0x00000011	[ 41] -[LifeIOSViewController setControlViewLandscape:]
0x100004CBF	0x00000011	[ 41] -[LifeIOSViewController editViewPortrait]
0x100004CD0	0x00000011	[ 41] -[LifeIOSViewController setEditViewPortrait:]
0x100004CE1	0x00000011	[ 41] -[LifeIOSViewController editViewLandscape]
0x100004CF2	0x00000011	[ 41] -[LifeIOSViewController setEditViewLandscape:]
0x100004D03	0x00000011	[ 41] -[LifeIOSViewController startImage]
0x100004D14	0x00000011	[ 41] -[LifeIOSViewController setStartImage:]
0x100004D25	0x00000011	[ 41] -[LifeIOSViewController pauseImage]
0x100004D36	0x00000011	[ 41] -[LifeIOSViewController setPauseImage:]
0x100004D47	0x0000002F	[ 41] -[LifeIPhoneViewController viewDidLoad]
0x100004D76	0x0000001D	[ 41] -[LifeIPhoneViewController shouldAutorotateToInterfaceOrientation:]
0x100004D93	0x000000BA	[ 41] -[LifeIPhoneViewController setup:]
0x100004E4D	0x00000099	[ 41] -[LifeIPhoneViewController credits:]
0x100004EE6	0x0000002F	[ 41] -[LifeIPhoneViewController didReceiveMemoryWarning]
0x100004F15	0x0000002F	[ 41] -[LifeIPhoneViewController viewDidUnload]
0x100004F44	0x0000002F	[ 41] -[LifeIPhoneViewController dealloc]
0x100004F73	0x00000008	[ 41] -[LifeView isMultipleTouchEnabled]
0x100004F7B	0x00000073	[ 41] -[LifeView displayTick:]
0x100004FEE	0x000000A0	[ 41] -[LifeView initWithCoder:]
0x10000508E	0x00000192	[ 41] -[LifeView awakeFromNib]
0x100005220	0x000000C3	[ 41] -[LifeView touchesBegan:withEvent:]
0x1000052E3	0x000000F6	[ 41] -[LifeView touchesMoved:withEvent:]
0x1000053D9	0x000000BC	[ 41] -[LifeView touchesEnded:withEvent:]
0x100005495	0x000000C4	[ 41] -[LifeView touchesOneBegan:]
0x100005559	0x000002C2	[ 41] -[LifeView singleTap:where:]
0x10000581B	0x00000006	[ 41] -[LifeView doubleTap:where:]
