# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x00002F70	0x00000084	[ 37] __ZL30add_image_hook_autoreleasepoolPK11mach_headerl
0x00002FF4	0x00000025	[ 37] __ZL34__arclite_objc_autoreleasePoolPushv
0x00003019	0x00000022	[ 37] __ZL33__arclite_objc_autoreleasePoolPopPv
0x0000303B	0x00000210	[ 37] __ZL19patch_lazy_pointersPK11mach_headerP7patch_tm
0x0000324B	0x00000025	[ 37] __ZL42__arclite_NSArray_objectAtIndexedSubscriptP7NSArrayP13objc_selectorj
0x00003270	0x00000051	[ 37] __ZL53__arclite_NSMutableArray_setObject_atIndexedSubscriptP14NSMutableArrayP13objc_selectorP11objc_objectj
0x000032C1	0x00000025	[ 37] __ZL46__arclite_NSDictionary_objectForKeyedSubscriptP12NSDictionaryP13objc_selectorP11objc_object
0x000032E6	0x00000025	[ 37] __ZL47__arclite_NSOrderedSet_objectAtIndexedSubscriptP12NSOrderedSetP13objc_selectorj
0x0000330B	0x00000025	[ 37] __ZL58__arclite_NSMutableOrderedSet_setObject_atIndexedSubscriptP19NSMutableOrderedSetP13objc_selectorP11objc_objectj
0x00003330	0x00000038	[ 37] __ZL58__arclite_NSMutableDictionary__setObject_forKeyedSubscriptP19NSMutableDictionaryP13objc_selectorP11objc_objectS4_
0x00003368	0x0000015B	[ 37] __ZL18add_image_hook_ARCPK11mach_headerl
0x000034C3	0x00000051	[ 37] __ZL36__arclite_object_setInstanceVariableP11objc_objectPKcPv
0x00003514	0x00000120	[ 37] __ZL24__arclite_object_setIvarP11objc_objectP9objc_ivarS0_
0x00003634	0x00000160	[ 37] __ZL21__arclite_object_copyP11objc_objectm
0x00003794	0x00000022	[ 37] __ZL21__arclite_objc_retainP11objc_object
0x000037B6	0x00000009	[ 37] __ZL26__arclite_objc_retainBlockP11objc_object
0x000037BF	0x00000022	[ 37] __ZL22__arclite_objc_releaseP11objc_object
0x000037E1	0x00000022	[ 37] __ZL26__arclite_objc_autoreleaseP11objc_object
0x00003803	0x00000031	[ 37] __ZL32__arclite_objc_retainAutoreleaseP11objc_object
0x00003834	0x00000022	[ 37] __ZL37__arclite_objc_autoreleaseReturnValueP11objc_object
0x00003856	0x00000031	[ 37] __ZL43__arclite_objc_retainAutoreleaseReturnValueP11objc_object
0x00003887	0x00000022	[ 37] __ZL44__arclite_objc_retainAutoreleasedReturnValueP11objc_object
0x000038A9	0x0000004E	[ 37] __ZL26__arclite_objc_storeStrongPP11objc_objectS0_
0x000038F7	0x000001BB	[ 37] __ZL22add_image_hook_swiftV1PK11mach_headerl
0x00003AB2	0x00000046	[ 37] __ZL42__arclite_NSUndoManagerProxy_isKindOfClassP11objc_objectP13objc_selectorP10objc_class
0x00003AF8	0x0000003C	[ 37] __ZL13replaceMethodP10objc_classP13objc_selectorPFP11objc_objectS4_S2_zEPS6_
0x00003B34	0x00000029	[ 37] __ZL30__arclite_NSManagedObject_initP11objc_objectP13objc_selector
0x00003B5D	0x0000002C	[ 37] __ZL41__arclite_NSManagedObject_allocWithEntityP11objc_objectP13objc_selectorS0_
0x00003B89	0x0000004A	[ 37] __ZL36__arclite_NSManagedObject_allocBatchP11objc_objectP13objc_selectorPS0_S0_j
0x00003BD3	0x00000050	[ 37] __ZL37__arclite_NSKKMS_fastIndexForKnownKeyP11objc_objectP13objc_selectorS0_
0x00003C23	0x00000050	[ 37] __ZL28__arclite_NSKKMS_indexForKeyP11objc_objectP13objc_selectorS0_
0x00003C73	0x00000050	[ 37] __ZL29__arclite_NSKKsD_objectForKeyP11objc_objectP13objc_selectorS0_
0x00003CC3	0x0000004E	[ 37] __ZL35__arclite_NSKKsD_removeObjectForKeyP11objc_objectP13objc_selectorS0_
0x00003D11	0x0000004E	[ 37] __ZL33__arclite_NSKKsD_setObject_forKeyP11objc_objectP13objc_selectorS0_S0_
0x00003D5F	0x0000011D	[ 37] __ZL41__arclite_NSKKsD_addEntriesFromDictionaryP11objc_objectP13objc_selectorP12NSDictionary
0x00003E7C	0x000002C6	[ 37] __ZL28__arclite_objc_readClassPairP10objc_classPK15objc_image_info
0x00004142	0x0000008C	[ 37] __ZL32__arclite_objc_allocateClassPairP10objc_classPKcm
0x000041CE	0x00000054	[ 37] __ZL32__arclite_object_getIndexedIvarsP11objc_object
0x00004222	0x0000004E	[ 37] __ZL23__arclite_objc_getClassPKc
0x00004270	0x0000004E	[ 37] __ZL27__arclite_objc_getMetaClassPKc
0x000042BE	0x0000004E	[ 37] __ZL31__arclite_objc_getRequiredClassPKc
0x0000430C	0x0000004E	[ 37] __ZL26__arclite_objc_lookUpClassPKc
0x0000435A	0x0000004F	[ 37] __ZL26__arclite_objc_getProtocolPKc
0x000043A9	0x00000026	[ 37] __ZL23__arclite_class_getNameP10objc_class
0x000043CF	0x00000027	[ 37] __ZL26__arclite_protocol_getNameP8Protocol
0x000043F6	0x00000058	[ 37] __ZL37__arclite_objc_copyClassNamesForImagePKcPj
0x0000444E	0x0000006E	[ 37] __ZL17transcribeMethodsP10objc_classP15glue_class_ro_t
0x000044BC	0x0000003B	[ 37] __ZL19transcribeProtocolsP10objc_classP15glue_class_ro_t
0x000044F7	0x0000006E	[ 37] __ZL20transcribePropertiesP10objc_classP15glue_class_ro_t
0x00004565	0x00000005	[ 37] __ZL14initialize_impP11objc_objectP13objc_selector
0x0000456A	0x0000007A	[ 37] __ZL18allocateMaybeSwiftP18glue_swift_class_tm
0x000045E4	0x00000119	[ 37] __ZL22copySwiftV1MangledNamePKcb
0x000046FD	0x000001DD	[ 37] __ZL13demangledNamePKcb
0x000048DA	0x0000007C	[ 37] __ZL16scanMangledFieldRPKcS0_S1_Ri
0x00004956	0x00000005	[ 37] __ZL30arclite_uninitialized_functionv
0x0000495B	0x0000002B	[ 37] __ZL12cxxConstructP11objc_object
0x00004986	0x000000DD	[ 37] __ZL20fixStringForCoreDataP11objc_object
0x00004A64	0x00000068	[  2] _main
0x00004ACC	0x00000064	[ 41] -[Warp_LifeAppDelegate application:didFinishLaunchingWithOptions:]
0x00004B30	0x00000005	[ 41] -[Warp_LifeAppDelegate applicationWillResignActive:]
0x00004B35	0x00000005	[ 41] -[Warp_LifeAppDelegate applicationDidEnterBackground:]
0x00004B3A	0x00000005	[ 41] -[Warp_LifeAppDelegate applicationWillEnterForeground:]
0x00004B3F	0x00000005	[ 41] -[Warp_LifeAppDelegate applicationDidBecomeActive:]
0x00004B44	0x00000005	[ 41] -[Warp_LifeAppDelegate applicationWillTerminate:]
0x00004B49	0x00000005	[ 41] -[Warp_LifeAppDelegate applicationDidReceiveMemoryWarning:]
0x00004B4E	0x00000067	[ 41] -[Warp_LifeAppDelegate dealloc]
0x00004BB5	0x00000017	[ 41] -[Warp_LifeAppDelegate window]
0x00004BCC	0x00000025	[ 41] -[Warp_LifeAppDelegate setWindow:]
0x00004BF1	0x00000017	[ 41] -[Warp_LifeAppDelegate navigationController]
0x00004C08	0x00000025	[ 41] -[Warp_LifeAppDelegate setNavigationController:]
0x00004C2D	0x00000318	[ 41] -[LifeIOSViewController viewDidLoad]
0x00004F45	0x00000052	[ 41] -[LifeIOSViewController viewWillAppear:]
0x00004F97	0x00000022	[ 41] -[LifeIOSViewController didRotateFromInterfaceOrientation:]
0x00004FB9	0x000005A8	[ 41] -[LifeIOSViewController layoutItems]
0x00005561	0x0000005E	[ 41] -[LifeIOSViewController getLifeViewHeight]
0x000055BF	0x00000066	[ 41] -[LifeIOSViewController stop]
0x00005625	0x00000098	[ 41] -[LifeIOSViewController toggleRunning:]
0x000056BD	0x000001E0	[ 41] -[LifeIOSViewController toggleEditMode]
0x0000589D	0x00000111	[ 41] -[LifeIOSViewController installControlView]
0x000059AE	0x00000120	[ 41] -[LifeIOSViewController installEditView]
0x00005ACE	0x000000FB	[ 41] -[LifeIOSViewController enableEditButtons]
0x00005BC9	0x00000042	[ 41] -[LifeIOSViewController doCut:]
0x00005C0B	0x00000042	[ 41] -[LifeIOSViewController copyToClipboard:]
0x00005C4D	0x00000042	[ 41] -[LifeIOSViewController doPaste:]
0x00005C8F	0x00000042	[ 41] -[LifeIOSViewController doClear:]
0x00005CD1	0x00000045	[ 41] -[LifeIOSViewController setup:]
0x00005D16	0x00000045	[ 41] -[LifeIOSViewController credits:]
0x00005D5B	0x00000075	[ 41] -[LifeIOSViewController new:]
0x00005DD0	0x0000009F	[ 41] -[LifeIOSViewController fileManagerMenu:]
0x00005E6F	0x00000095	[ 41] -[LifeIOSViewController actionSheet:clickedButtonAtIndex:]
0x00005F04	0x00000024	[ 41] -[LifeIOSViewController doSave:]
0x00005F28	0x00000024	[ 41] -[LifeIOSViewController saveStart:]
0x00005F4C	0x000001C7	[ 41] -[LifeIOSViewController saveCommon:]
0x00006113	0x0000002C	[ 41] -[LifeIOSViewController documentDirectoryPath]
0x0000613F	0x000000A2	[ 41] -[LifeIOSViewController open:]
0x000061E1	0x000000A2	[ 41] -[LifeIOSViewController doDelete:]
0x00006283	0x00000115	[ 41] -[LifeIOSViewController newGrid:]
0x00006398	0x00000017	[ 41] -[LifeIOSViewController grid]
0x000063AF	0x00000025	[ 41] -[LifeIOSViewController setGrid:]
0x000063D4	0x00000017	[ 41] -[LifeIOSViewController controlView]
