# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x00002D30	0x0000004C	[  1] start
0x00002D7C	0x00000020	[  1] dyld_stub_binding_helper
0x00002D9C	0x00000074	[  2] _main
0x00002E10	0x00000004	[  3] -[Warp_LifeAppDelegate applicationWillResignActive:]
0x00002E14	0x00000004	[  3] -[Warp_LifeAppDelegate applicationDidEnterBackground:]
0x00002E18	0x00000004	[  3] -[Warp_LifeAppDelegate applicationWillEnterForeground:]
0x00002E1C	0x00000004	[  3] -[Warp_LifeAppDelegate applicationDidBecomeActive:]
0x00002E20	0x00000004	[  3] -[Warp_LifeAppDelegate applicationWillTerminate:]
0x00002E24	0x00000004	[  3] -[Warp_LifeAppDelegate applicationDidReceiveMemoryWarning:]
0x00002E28	0x00000014	[  3] -[Warp_LifeAppDelegate navigationController]
0x00002E3C	0x00000014	[  3] -[Warp_LifeAppDelegate window]
0x00002E50	0x00000084	[  3] -[Warp_LifeAppDelegate application:didFinishLaunchingWithOptions:]
0x00002ED4	0x0000007C	[  3] -[Warp_LifeAppDelegate dealloc]
0x00002F50	0x00000034	[  3] -[Warp_LifeAppDelegate setWindow:]
0x00002F84	0x00000034	[  3] -[Warp_LifeAppDelegate setNavigationController:]
0x00002FB8	0x00000014	[  4] -[LifeIOSViewController pauseImage]
0x00002FCC	0x00000014	[  4] -[LifeIOSViewController startImage]
0x00002FE0	0x00000014	[  4] -[LifeIOSViewController editViewLandscape]
0x00002FF4	0x00000014	[  4] -[LifeIOSViewController editViewPortrait]
0x00003008	0x00000014	[  4] -[LifeIOSViewController controlViewLandscape]
0x0000301C	0x00000014	[  4] -[LifeIOSViewController controlViewPortrait]
0x00003030	0x00000014	[  4] -[LifeIOSViewController editView]
0x00003044	0x00000014	[  4] -[LifeIOSViewController controlView]
0x00003058	0x00000014	[  4] -[LifeIOSViewController grid]
0x0000306C	0x00000118	[  4] -[LifeIOSViewController newGrid:]
0x00003184	0x0000012C	[  4] -[LifeIOSViewController delete:]
0x000032B0	0x000000F8	[  4] -[LifeIOSViewController allocRLEFileArray]
0x000033A8	0x0000012C	[  4] -[LifeIOSViewController open:]
0x000034D4	0x0000023C	[  4] -[LifeIOSViewController saveCommon:]
0x00003710	0x00000020	[  4] -[LifeIOSViewController saveStart:]
0x00003730	0x00000020	[  4] -[LifeIOSViewController save:]
0x00003750	0x000000F0	[  4] -[LifeIOSViewController fileManagerMenu:]
0x00003840	0x0000008C	[  4] -[LifeIOSViewController new:]
0x000038CC	0x00000054	[  4] -[LifeIOSViewController credits:]
0x00003920	0x00000054	[  4] -[LifeIOSViewController setup:]
0x00003974	0x00000044	[  4] -[LifeIOSViewController clear:]
0x000039B8	0x00000044	[  4] -[LifeIOSViewController paste:]
0x000039FC	0x00000044	[  4] -[LifeIOSViewController copyToClipboard:]
0x00003A40	0x00000044	[  4] -[LifeIOSViewController cut:]
0x00003A84	0x00000120	[  4] -[LifeIOSViewController enableEditButtons]
0x00003BA4	0x00000230	[  4] -[LifeIOSViewController toggleEditMode]
0x00003DD4	0x000000C4	[  4] -[LifeIOSViewController toggleRunning:]
0x00003E98	0x00000078	[  4] -[LifeIOSViewController stop]
0x00003F10	0x0000001C	[  4] -[LifeIOSViewController didRotateFromInterfaceOrientation:]
0x00003F2C	0x0000001C	[  4] -[LifeIOSViewController viewWillAppear:]
0x00003F48	0x000002E8	[  4] -[LifeIOSViewController viewDidLoad]
0x00004230	0x00000144	[  4] -[LifeIOSViewController installEditView]
0x00004374	0x00000130	[  4] -[LifeIOSViewController installControlView]
0x000044A4	0x00000048	[  4] -[LifeIOSViewController getLifeViewHeight]
0x000044EC	0x00000460	[  4] -[LifeIOSViewController layoutItems]
0x0000494C	0x000000C4	[  4] -[LifeIOSViewController actionSheet:clickedButtonAtIndex:]
0x00004A10	0x0000002C	[  4] -[LifeIOSViewController documentDirectoryPath]
0x00004A3C	0x00000034	[  4] -[LifeIOSViewController setGrid:]
0x00004A70	0x00000034	[  4] -[LifeIOSViewController setControlView:]
0x00004AA4	0x00000034	[  4] -[LifeIOSViewController setEditView:]
0x00004AD8	0x00000034	[  4] -[LifeIOSViewController setControlViewPortrait:]
0x00004B0C	0x00000034	[  4] -[LifeIOSViewController setControlViewLandscape:]
0x00004B40	0x00000034	[  4] -[LifeIOSViewController setEditViewPortrait:]
0x00004B74	0x00000034	[  4] -[LifeIOSViewController setEditViewLandscape:]
0x00004BA8	0x00000034	[  4] -[LifeIOSViewController setStartImage:]
0x00004BDC	0x00000034	[  4] -[LifeIOSViewController setPauseImage:]
0x00004C10	0x00000020	[  5] -[LifeIPhoneViewController shouldAutorotateToInterfaceOrientation:]
0x00004C30	0x00000004	[  5] -[LifeIPhoneViewController viewDidUnload]
0x00004C34	0x0000003C	[  5] -[LifeIPhoneViewController dealloc]
0x00004C70	0x0000003C	[  5] -[LifeIPhoneViewController didReceiveMemoryWarning]
0x00004CAC	0x0000003C	[  5] -[LifeIPhoneViewController viewDidLoad]
0x00004CE8	0x0000007C	[  5] -[LifeIPhoneViewController credits:]
0x00004D64	0x000000EC	[  5] -[LifeIPhoneViewController setup:]
0x00004E50	0x00000008	[  6] -[LifeView isMultipleTouchEnabled]
0x00004E58	0x00000004	[  6] -[LifeView doubleTap:where:]
0x00004E5C	0x00000014	[  6] -[LifeView mEditMode]
0x00004E70	0x00000014	[  6] -[LifeView setMEditMode:]
0x00004E84	0x00000014	[  6] -[LifeView controller]
0x00004E98	0x000000D0	[  6] -[LifeView initWithCoder:]
0x00004F68	0x000002FC	[  6] -[LifeView drawSelectionGrid]
0x00005264	0x000000B8	[  6] -[LifeView coordToRect:size:]
0x0000531C	0x000000DC	[  6] -[LifeView coordToPoint:]
0x000053F8	0x00000038	[  6] -[LifeView setGeneration:]
0x00005430	0x00000120	[  6] -[LifeView touchesToArray:]
0x00005550	0x00000050	[  6] -[LifeView arrayToPoint:atIndex:]
0x000055A0	0x00000224	[  6] -[LifeView editOneMoved:]
0x000057C4	0x0000030C	[  6] -[LifeView trackSelection:]
0x00005AD0	0x00000104	[  6] -[LifeView touchesTwoBegan:]
0x00005BD4	0x00000330	[  6] -[LifeView singleTap:where:]
0x00005F04	0x000000F4	[  6] -[LifeView touchesOneBegan:]
0x00005FF8	0x00000150	[  6] -[LifeView touchesEnded:withEvent:]
0x00006148	0x00000128	[  6] -[LifeView touchesMoved:withEvent:]
0x00006270	0x000000FC	[  6] -[LifeView touchesBegan:withEvent:]
0x0000636C	0x000000C8	[  6] -[LifeView awakeFromNib]
0x00006434	0x000006A0	[  6] -[LifeView reflectSelection:]
0x00006AD4	0x00000608	[  6] -[LifeView rotateSelection:]
0x000070DC	0x00000038	[  6] -[LifeView distance:to:]
0x00007114	0x000002E0	[  6] -[LifeView touchesTwoMoved:touches:]
0x000073F4	0x000000A4	[  6] -[LifeView angle:to:]
0x00007498	0x00000254	[  6] -[LifeView touchesOneMoved:touches:]
0x000076EC	0x000000B4	[  6] -[LifeView invalidateCell:]
0x000077A0	0x00000340	[  6] -[LifeView moveSelection:]
0x00007AE0	0x00000084	[  6] -[LifeView drawLine:cellCount:]
0x00007B64	0x00000074	[  6] -[LifeView drawCell:]
0x00007BD8	0x00000100	[  6] -[LifeView drawVerticalGridLine:from:to:]
0x00007CD8	0x00000100	[  6] -[LifeView drawHorizontalGridLine:from:to:]
0x00007DD8	0x00000590	[  6] -[LifeView drawRect:]
0x00008368	0x000000CC	[  6] -[LifeView restoreAffineMatrix]
0x00008434	0x00000694	[  6] -[LifeView drawSelection]
0x00008AC8	0x0000034C	[  6] -[LifeView drawRotatedSelection]
0x00008E14	0x00000490	[  6] -[LifeView drawReflectedSelection]
0x000092A4	0x00000108	[  6] -[LifeView drawSelectionCorner:]
0x000093AC	0x00000034	[  6] -[LifeView setController:]
0x000093E0	0x00000048	[  7] -[AccelerometerHelper setX:]
0x00009428	0x00000048	[  7] -[AccelerometerHelper setY:]
0x00009470	0x00000048	[  7] -[AccelerometerHelper setZ:]
0x000094B8	0x00000048	[  7] -[AccelerometerHelper reset]
0x00009500	0x00000014	[  7] -[AccelerometerHelper delegate]
0x00009514	0x00000018	[  7] -[AccelerometerHelper forceSensitivity]
0x0000952C	0x00000018	[  7] -[AccelerometerHelper setForceSensitivity:]
0x00009544	0x00000018	[  7] -[AccelerometerHelper angleSensitivity]
0x0000955C	0x00000018	[  7] -[AccelerometerHelper setAngleSensitivity:]
0x00009574	0x00000018	[  7] -[AccelerometerHelper lockout]
0x0000958C	0x00000018	[  7] -[AccelerometerHelper setLockout:]
0x000095A4	0x00000014	[  7] -[AccelerometerHelper triggerTime]
0x000095B8	0x000001B8	[  7] -[AccelerometerHelper accelerometer:didAccelerate:]
0x00009770	0x00000188	[  7] -[AccelerometerHelper checkTrigger]
0x000098F8	0x000001B8	[  7] -[AccelerometerHelper init]
0x00009AB0	0x00000120	[  7] -[AccelerometerHelper acceleration]
0x00009BD0	0x000001A8	[  7] -[AccelerometerHelper dAngle]
0x00009D78	0x00000034	[  7] -[AccelerometerHelper setTriggerTime:]
0x00009DAC	0x00000034	[  7] -[AccelerometerHelper setDelegate:]
0x00009DE0	0x0000013C	[  8] _allSubviews
0x00009F1C	0x00000050	[  9] +[ModalAlert copyAnswerFor:withTextPrompt:]
0x00009F6C	0x00000054	[  9] +[ModalAlert ask:]
0x00009FC0	0x00000050	[  9] +[ModalAlert confirm:]
0x0000A010	0x00000088	[  9] +[ModalAlert okAlert:title:]
0x0000A098	0x000000FC	[  9] +[ModalAlert queryWith:button1:button2:]
0x0000A194	0x00000374	[  9] +[ModalAlert copyAnswerFor:prompt:button1:button2:]
0x0000A508	0x00000014	[ 10] -[ModalAlertDelegate text]
0x0000A51C	0x00000014	[ 10] -[ModalAlertDelegate index]
